event_id,timestamp,order_status,city_name,order_id,user_id,restaurant_id,courier_id,order_value,delivery_fee,pickup_time,delivery_time,wait_time,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon
1,1765133261,ORDER_PLACED,Stockholm,1,4130,742,-1,309.78,25.85,-1,-1,-1,59.39258,18.1149,59.37276791608889,18.06304039271397
2,1765133262,ORDER_PLACED,Malmo,2,3748,884,-1,260.61,48.34,-1,-1,-1,55.62,13.06,55.537108396762,13.008866802363132
3,1765133263,ORDER_ACCEPTED,Malmo,2,3748,884,-1,260.61,48.34,-1,-1,-1,55.62,13.06,55.537108396762,13.008866802363132
4,1765133264,COURIER_ASSIGNED,Malmo,2,3748,884,9759,260.61,48.34,-1,-1,-1,55.62,13.06,55.537108396762,13.008866802363132
5,1765133265,ORDER_ACCEPTED,Stockholm,1,4130,742,-1,309.78,25.85,-1,-1,-1,59.39258,18.1149,59.37276791608889,18.06304039271397
6,1765133266,ORDER_PREPARED,Malmo,2,3748,884,9759,260.61,48.34,-1,-1,-1,55.62,13.06,55.537108396762,13.008866802363132
7,1765133267,COURIER_ASSIGNED,Stockholm,1,4130,742,9769,309.78,25.85,-1,-1,-1,59.39258,18.1149,59.37276791608889,18.06304039271397
8,1765133268,ORDER_PREPARED,Stockholm,1,4130,742,9769,309.78,25.85,-1,-1,-1,59.39258,18.1149,59.37276791608889,18.06304039271397
9,1765133269,ORDER_PICKED_UP,Malmo,2,3748,884,9759,260.61,48.34,1765133269,-1,7,55.62,13.06,55.537108396762,13.008866802363132
10,1765133270,ORDER_PLACED,Malmo,3,3748,924,-1,299.95,26.53,-1,-1,-1,55.595,13.01,55.594097327431626,12.998713504943867
11,1765133271,ORDER_DELIVERED,Malmo,2,3748,884,9759,260.61,48.34,1765133269,1765133271,7,55.62,13.06,55.537108396762,13.008866802363132
12,1765133272,ORDER_PLACED,Malmo,4,4546,904,-1,306.22,38.25,-1,-1,-1,55.6,13.02,55.5570484181383,13.008549514021139
13,1765133273,ORDER_PICKED_UP,Stockholm,1,4130,742,9769,309.78,25.85,1765133273,-1,12,59.39258,18.1149,59.37276791608889,18.06304039271397
14,1765133274,ORDER_ACCEPTED,Malmo,4,4546,904,-1,306.22,38.25,-1,-1,-1,55.6,13.02,55.5570484181383,13.008549514021139
15,1765133275,ORDER_PLACED,Stockholm,5,1644,851,-1,126.91,47.55,-1,-1,-1,59.41258,18.1349,59.312888450021276,18.03293997739011
16,1765133276,ORDER_ACCEPTED,Stockholm,5,1644,851,-1,126.91,47.55,-1,-1,-1,59.41258,18.1349,59.312888450021276,18.03293997739011
17,1765133277,ORDER_PLACED,Linkoping,6,2054,937,-1,223.6,35.22,-1,-1,-1,58.415,15.62,58.38981973382395,15.63612385989471
18,1765133278,ORDER_PLACED,Stockholm,7,1054,119,-1,284.27,24.46,-1,-1,-1,59.37258,18.0949,59.41296687235271,18.02635345072565
